year,location,sexual_orientation,Estimate
2012,Northern Ireland,Heterosexual or straight,1353
2012,Northern Ireland,Gay or lesbian,8
2012,Northern Ireland,Bisexual,9
2012,Northern Ireland,Other,8
2012,Northern Ireland,Don't know or refuse,42
2013,Northern Ireland,Heterosexual or straight,1335
2013,Northern Ireland,Gay or lesbian,11
2013,Northern Ireland,Bisexual,16
2013,Northern Ireland,Other,6
2013,Northern Ireland,Don't know or refuse,58
2014,East,Heterosexual or straight,4615
2014,East Midlands,Heterosexual or straight,3576
2014,England,Heterosexual or straight,41252
2014,London,Heterosexual or straight,6240
2014,North East,Heterosexual or straight,2055
2014,North West,Heterosexual or straight,5464
2014,Northern Ireland,Heterosexual or straight,1341
2014,Scotland,Heterosexual or straight,4232
2014,South East,Heterosexual or straight,6720
2014,South West,Heterosexual or straight,4178
2014,UK,Heterosexual or straight,49221
2014,Wales,Heterosexual or straight,2396
2014,West Midlands,Heterosexual or straight,4326
2014,Yorkshire and The Humber,Heterosexual or straight,4077
2014,East,Gay or lesbian,46
2014,East Midlands,Gay or lesbian,31
2014,England,Gay or lesbian,487
2014,London,Gay or lesbian,131
2014,North East,Gay or lesbian,23
2014,North West,Gay or lesbian,67
2014,Northern Ireland,Gay or lesbian,13
2014,Scotland,Gay or lesbian,36
2014,South East,Gay or lesbian,67
2014,South West,Gay or lesbian,48
2014,UK,Gay or lesbian,564
2014,Wales,Gay or lesbian,28
2014,West Midlands,Gay or lesbian,34
2014,Yorkshire and The Humber,Gay or lesbian,41
2014,East,Bisexual,27
2014,East Midlands,Bisexual,15
2014,England,Bisexual,239
2014,London,Bisexual,51
2014,North East,Bisexual,4
2014,North West,Bisexual,19
2014,Northern Ireland,Bisexual,13
2014,Scotland,Bisexual,14
2014,South East,Bisexual,59
2014,South West,Bisexual,21
2014,UK,Bisexual,279
2014,Wales,Bisexual,13
2014,West Midlands,Bisexual,22
2014,Yorkshire and The Humber,Bisexual,21
2014,East,Other,22
2014,East Midlands,Other,7
2014,England,Other,139
2014,London,Other,21
2014,North East,Other,4
2014,North West,Other,16
2014,Northern Ireland,Other,4
2014,Scotland,Other,11
2014,South East,Other,20
2014,South West,Other,17
2014,UK,Other,166
2014,Wales,Other,12
2014,West Midlands,Other,12
2014,Yorkshire and The Humber,Other,19
2014,East,Don't know or refuse,94
2014,East Midlands,Don't know or refuse,95
2014,England,Don't know or refuse,1247
2014,London,Don't know or refuse,299
2014,North East,Don't know or refuse,36
2014,North West,Don't know or refuse,145
