" ","(1)","(2)","(3)","(4)","(5)","(6)","(7)","(8)"
"Variables","Transgender Women","Transgender Wen","Gays","Lesbians","Transgender Women","Transgender Men","Gays","Lesbians"
,,,,,,,,"Gender (Reference: Female)"
"Male","0.024***","0.021***","0.019***","0.016**","0.025***","0.022***","0.021***","0.018**"
" ","(0.007)","(0.007)","(0.007)","(0.007)","(0.007)","(0.007)","(0.007)","(0.007)"
,,,,,,,,"Age (Reference: 13–21 years group, Generation Z)"
"22–37 years: Millennial","0.049***","0.065***","0.056***","0.053**","0.049***","0.063***","0.051**","0.046**"
" ","(0.018)","(0.018)","(0.022)","(0.021)","(0.017)","(0.017)","(0.021)","(0.020)"
"38–53 years: Generation X","0.125***","0.136***","0.143***","0.143***","0.130***","0.140***","0.140***","0.141***"
" ","(0.018)","(0.018)","(0.022)","(0.021)","(0.017)","(0.017)","(0.021)","(0.020)"
"54–72 years: Baby Boomer","0.206***","0.217***","0.221***","0.226***","0.211***","0.221***","0.217***","0.224***"
" ","(0.018)","(0.018)","(0.022)","(0.021)","(0.017)","(0.017)","(0.021)","(0.020)"
"73 years up: Silent Generation","0.292***","0.304***","0.302***","0.310***","0.296***","0.307***","0.302***","0.309***"
" ","(0.021)","(0.021)","(0.024)","(0.023)","(0.020)","(0.020)","(0.023)","(0.022)"
,,,,,,,,"Education Level (Reference: Uneducated)"
"Primary & Secondary school","−0.042***","−0.050***","−0.037***","−0.041***","−0.038***","−0.048***","−0.034***","−0.038***"
" ","(0.011)","(0.011)","(0.011)","(0.011)","(0.010)","(0.010)","(0.011)","(0.011)"
"High school","−0.068***","−0.076***","−0.048***","−0.052***","−0.063***","−0.073***","−0.047***","−0.050***"
" ","(0.014)","(0.014)","(0.015)","(0.015)","(0.013)","(0.013)","(0.014)","(0.014)"
"At least college","−0.083***","−0.088***","−0.049***","−0.057***","−0.076***","−0.081***","−0.049***","−0.052***"
" ","(0.016)","(0.016)","(0.017)","(0.017)","(0.015)","(0.015)","(0.016)","(0.016)"
,,,,,,,,"Marital Status (Reference: Single)"
"Married","0.029***","0.026**","0.034***","0.029**","0.035***","0.031***","0.037***","0.033***"
" ","(0.011)","(0.011)","(0.011)","(0.011)","(0.010)","(0.010)","(0.011)","(0.011)"
"Divorced/separated/widowed","0.023*","0.023*","0.038***","0.031**","0.027**","0.026**","0.038***","0.034***"
" ","(0.013)","(0.013)","(0.014)","(0.014)","(0.012)","(0.012)","(0.013)","(0.013)"
,,,,,,,,"Nationality (Reference: Other Nationalities)"
"Thai","−0.019","−0.008","−0.011","−0.023","−0.022","−0.010","−0.008","−0.021"
" ","(0.029)","(0.029)","(0.030)","(0.030)","(0.027)","(0.027)","(0.028)","(0.028)"
,,,,,,,,"Religion (Reference: Other Religions)"
